-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found joint_state_broadcaster: 0.9.0 (/opt/ros/foxy/share/joint_state_broadcaster/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found joint_trajectory_controller: 0.9.0 (/opt/ros/foxy/share/joint_trajectory_controller/cmake)
-- Found amber_b1_description: 0.0.1 (/home/amber/ros2_ws/install/amber_b1_description/share/amber_b1_description/cmake)
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amber/ros2_ws/build/amber_b1_bringup
-- Install configuration: ""
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/config
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/config/amber_b1_trajectory_publisher_cpp.yaml
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/config/amber_b1_controllers.yaml
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/launch
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/launch/amber_b1.launch.py
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/launch/test_joint_trajectory_controller_cpp.launch.py
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/launch/amber_b1_hw.launch.py
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/launch/amber_b1_fake.launch.py
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/launch/amber_b1_rviz_launch.py
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/launch/amber_b1_hw_gui.launch.py
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/launch/amber_b1_fake_gui.launch.py
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/ament_index/resource_index/package_run_dependencies/amber_b1_bringup
-- Installing: /home/amber/ros2_ws/install/amber_b1_bringup/share/ament_index/resource_index/parent_prefix_path/amber_b1_bringup
-- Installing: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/environment/ament_prefix_path.sh
-- Installing: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/environment/path.sh
-- Installing: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/environment/path.dsv
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/local_setup.bash
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/local_setup.sh
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/local_setup.zsh
-- Installing: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/local_setup.dsv
-- Installing: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/package.dsv
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/ament_index/resource_index/packages/amber_b1_bringup
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/cmake/amber_b1_bringupConfig.cmake
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/cmake/amber_b1_bringupConfig-version.cmake
-- Up-to-date: /home/amber/ros2_ws/install/amber_b1_bringup/share/amber_b1_bringup/package.xml
